Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/IDMExpo.xcworkspace -configuration Debug -scheme IDMExpo -destination id=00008030-001150803401402E

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Prepare packages
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-CoreModules/libReact-CoreModules.a(RCTAlertController.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-CoreModules/libReact-CoreModules.a(RCTAlertManager.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTAnimation/libReact-RCTAnimation.a(RCTAdditionAnimatedNode.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTAnimation/libReact-RCTAnimation.a(RCTAnimatedNode.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTAnimation/libReact-RCTAnimation.a(RCTAnimationPlugins.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-CoreModules/libReact-CoreModules.a(RCTAppearance.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTAnimation/libReact-RCTAnimation.a(RCTAnimationUtils.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTAnimation/libReact-RCTAnimation.a(RCTColorAnimatedNode.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTAnimation/libReact-RCTAnimation.a(RCTDecayAnimation.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-CoreModules/libReact-CoreModules.a(RCTAppState.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTAnimation/libReact-RCTAnimation.a(RCTDiffClampAnimatedNode.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTCxxConvert.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTAnimation/libReact-RCTAnimation.a(RCTDivisionAnimatedNode.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTAnimation/libReact-RCTAnimation.a(RCTEventAnimation.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTCxxMethod.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTAnimation/libReact-RCTAnimation.a(RCTFrameAnimation.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-CoreModules/libReact-CoreModules.a(RCTAsyncLocalStorage.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTAnimation/libReact-RCTAnimation.a(RCTInterpolationAnimatedNode.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTAnimation/libReact-RCTAnimation.a(RCTModuloAnimatedNode.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTAnimation/libReact-RCTAnimation.a(RCTMultiplicationAnimatedNode.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTAnimation/libReact-RCTAnimation.a(RCTNativeAnimatedModule.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-CoreModules/libReact-CoreModules.a(RCTClipboard.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTCxxModule.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-CoreModules/libReact-CoreModules.a(RCTDeviceInfo.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTCxxUtils.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTBlob/libReact-RCTBlob.a(RCTBlobCollector.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTAnimation/libReact-RCTAnimation.a(RCTNativeAnimatedNodesManager.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-CoreModules/libReact-CoreModules.a(RCTDevLoadingView.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTAnimation/libReact-RCTAnimation.a(RCTNativeAnimatedTurboModule.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTBlob/libReact-RCTBlob.a(RCTBlobManager.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTImage/libReact-RCTImage.a(RCTAnimatedImage.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-CoreModules/libReact-CoreModules.a(RCTDevMenu.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTImage/libReact-RCTImage.a(RCTDisplayWeakRefreshable.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTImage/libReact-RCTImage.a(RCTGIFImageDecoder.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTDatePicker.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTBlob/libReact-RCTBlob.a(RCTBlobPlugins.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTImage/libReact-RCTImage.a(RCTImageBlurUtils.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTImage/libReact-RCTImage.a(RCTImageCache.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTDatePickerManager.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-CoreModules/libReact-CoreModules.a(RCTDevSettings.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTAnimation/libReact-RCTAnimation.a(RCTPropsAnimatedNode.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTImage/libReact-RCTImage.a(RCTImageEditingManager.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTDefaultCxxLogFunction.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTAnimation/libReact-RCTAnimation.a(RCTSpringAnimation.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTAnimation/libReact-RCTAnimation.a(RCTStyleAnimatedNode.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTAnimation/libReact-RCTAnimation.a(RCTSubtractionAnimatedNode.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTDevLoadingViewSetEnabled.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTDisplayLink.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTBlob/libReact-RCTBlob.a(RCTFileReaderModule.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTAnimation/libReact-RCTAnimation.a(RCTTrackingAnimatedNode.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTAnimation/libReact-RCTAnimation.a(RCTTransformAnimatedNode.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTErrorInfo.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTAnimation/libReact-RCTAnimation.a(RCTValueAnimatedNode.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTEventDispatcher.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTImage/libReact-RCTImage.a(RCTImageLoader.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-CoreModules/libReact-CoreModules.a(RCTDevSplitBundleLoader.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTAnimation/libReact-RCTAnimation.a(React-RCTAnimation-dummy.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTEventEmitter.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTBlob/libReact-RCTBlob.a(React-RCTBlob-dummy.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTLinking/libReact-RCTLinking.a(RCTLinkingManager.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTFollyConvert.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-CoreModules/libReact-CoreModules.a(RCTEventDispatcher.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTNetwork/libReact-RCTNetwork.a(RCTDataRequestHandler.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTLinking/libReact-RCTLinking.a(RCTLinkingPlugins.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-CoreModules/libReact-CoreModules.a(RCTExceptionsManager.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTNetwork/libReact-RCTNetwork.a(RCTFileRequestHandler.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTNetwork/libReact-RCTNetwork.a(RCTHTTPRequestHandler.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTLinking/libReact-RCTLinking.a(React-RCTLinking-dummy.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTSettings/libReact-RCTSettings.a(RCTSettingsManager.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTImage/libReact-RCTImage.a(RCTImagePlugins.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTNetwork/libReact-RCTNetwork.a(RCTNetworking.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTFont.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTSettings/libReact-RCTSettings.a(RCTSettingsPlugins.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-CoreModules/libReact-CoreModules.a(RCTFPSGraph.o)) was built for newer iOS version (12.4) than being linked (12.0)
